706.200036, 50.700004,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011,209.400011, 50.700004,706.200036
 50.700004,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 50.700004
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,138.457105, 50.935522,138.457105,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********, 50.935522, 18.738131, 50.935522,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,138.457105, 50.935522,138.457105,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,**********,**********,**********,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
209.400011,**********, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000, 30.000000,**********,209.400011
